,id,location,Location Type,Latitude (Normalised)
0,1,Withywood School,Urban Traffic,0.0909330382676792
1,2,Colston Avenue,Urban Traffic,0.2938159127984107
2,3,Blackboy Hill,Urban Traffic,0.357305528540315
3,4,Three Lamps,Urban Traffic,0.2489726016785307
4,5,Bedminster Parade,Urban Traffic,0.2429141946354523
5,6,Church Road,Urban Traffic,0.3102920364172479
6,7,St. Andrew's Rd,Urban Traffic,0.49558147749590986
7,8,Higham Street,Urban Background,0.25101726499215116
8,9,B.R.I.,Urban Traffic,0.312865051710554
9,10,Bath Road,Urban Traffic,0.23296471427037527
10,11,Whitefriars,Urban Traffic,0.3067735040613447
11,12,Galleries,Urban Traffic,0.3017723316726845
12,13,Ferndown Close,Urban Background,0.46693403661442573
13,14,Red Lion Knowle,Urban Traffic,0.18808863196323813
14,15,Horsefair,Urban Traffic,0.31249761539385457
15,16,Third Way,Urban Traffic,0.5132529966910423
16,17,Anglesea Place,Urban Traffic,0.3545983028904187
17,18,Hillcrest,Urban Background,0.18027812662917475
18,19,Conham Vale,Urban Traffic,0.2604651853675661
19,20,Newfoundland Way,Urban Traffic,0.31823336137020186
20,21,Gloucester Road,Urban Traffic,0.38337824544331606
21,22,Stokes Croft,Urban Traffic,0.3280662824121592
22,23,Old Market,Urban Traffic,0.3001478466699926
23,24,Easton Primary School,Urban Background,0.31818240573312173
24,25,Filwood Bus Depot,Urban Background,0.14550859214310338
25,26,59 Creswicke Rd,Urban Background,0.15662806322499542
26,27,111 Creswicke Rd,Urban Background,0.1564983305994517
27,28,RO 243 Creswicke Rd,Urban Background,0.145399998383237
28,29,Fishponds - Gloucester St,Urban Traffic,0.3740171508002578
29,30,Old Market,Urban Traffic,0.3000377794360299
30,31,Lawrence Weston,Rural Industrial,0.4791896612759544
31,32,Holesmouth,Rural Industrial,0.5952501197757706
32,33,Chitening Wharf,Rural Industrial,0.6775135319297472
33,34,Hallen,Rural Industrial,0.5574875526068427
34,35,Severn Beach,Rural Industrial,0.7135902704002567
35,36,Lower Over Farm,Rural Industrial,0.667572821475177
36,37,Northwick Oaze,Rural Industrial,0.9140789910429206
37,38,Littleton Wharf,Rural Industrial,1.0
38,39,Earthcott Green,Rural Industrial,0.7164742080199153
39,40,Prince St Bridge (centre side),Urban Traffic,0.2700064664442375
40,41,Prince St Bridge (Bedminster side),Urban Traffic,0.26650092756340854
41,42,Hotwells - Pump House,Urban Traffic,0.26706144031398465
42,43,Victoria St - A,Urban Traffic,0.2874121061721304
43,44,Portwall Lane - A,Urban Traffic,0.2702593747675111
44,45,Portwall Lane - B,Urban Traffic,0.27127286158162545
45,46,Portwall Lane - C,Urban Traffic,0.2706969146346672
46,47,Portwall Lane - D,Urban Traffic,0.2718279336857614
47,48,Redcliff St - A,Urban Traffic,0.2721085882623035
48,49,Redcliffe St - B,Urban Traffic,0.27370565502879557
49,50,Redcliffe Hill - A,Urban Traffic,0.2664374330489336
50,51,Redcliffe Hill - B,Urban Traffic,0.2614473004891741
51,52,Guinea St,Urban Traffic,0.26200060666032005
52,53,Victoria St - B,Urban Traffic,0.28781029515393247
53,54,Commercial Rd - A,Urban Traffic,0.2583116907881182
54,55,Commercial Rd - B,Urban Traffic,0.2580455501873188
55,56,Clarence Rd - A,Urban Traffic,0.25534943220353756
56,57,Clarence Rd - B,Urban Traffic,0.25432210534499056
57,58,Clarence Rd - C,Urban Traffic,0.2556210767569268
58,59,Clarence Rd - D,Urban Traffic,0.25932310233475503
59,60,Clarence Rd - E,Urban Traffic,0.26239902662852244
60,61,Temple Gate - A,Urban Traffic,0.2666294730519743
61,62,Temple Gate - B,Urban Traffic,0.26733743416145694
62,63,Victoria St - C,Urban Traffic,0.2807291255803841
63,64,Bath Bridge,Urban Traffic,0.2601222413482702
64,65,York Rd - A,Urban Traffic,0.2576365021933635
65,66,York Rd - B,Urban Traffic,0.25187136993633125
66,67,York Rd - C,Urban Traffic,0.25173984256395965
67,68,Temple Way - A,Urban Traffic,0.28230988093675186
68,69,Temple Way - B,Urban Traffic,0.28224970207873723
69,70,Victoria St - D,Urban Traffic,0.28070174325881697
70,71,Pipe Lane,Urban Traffic,0.27426103116033856
71,72,Redcliffe Way - B,Urban Traffic,0.27051757116623065
72,73,Redcliffe Way - C,Urban Traffic,0.2699651421720879
73,74,Redcliffe Way - D,Urban Traffic,0.2690177104702183
74,75,St Nicholas Rd,Urban Background,0.33538774423072387
75,76,Cotham Lawn Rd,Urban Background,0.33666623921658334
76,77,The Limes Nursery School,Urban Background,0.33582038826385086
77,78,Eastville Park,Urban Background,0.3863580841768459
78,79,Novers Lane School,Urban Background,0.15212390204678244
79,80,St Mathias,Urban Background,0.41970996467425487
80,81,Farmwell Close,Urban Background,0.10288620453937178
81,82,Blaise Castle,Urban Background,0.5156387850434764
82,83,Petherton Rd,Urban Background,0.15494337669125807
83,84,Henleaze Infants School,Urban Background,0.4221156484021537
84,85,Summerleaze Office,Urban Background,0.3821831738059957
85,86,Avon County School,Urban Background,0.4756023280905424
86,87,Southmead Hospital,Urban Background,0.47912350419670796
87,88,Stile AcresBroadlands Drive,Urban Background,0.5000852423977876
88,89,The Square,Urban Background,0.19253271980993578
89,90,Hannah Moore School,Urban Background,0.2902899551203508
90,91,Brangwyn Grove,Urban Background,0.43848484823232725
91,92,Redland Court,Urban Background,0.3748255454478922
92,93,Dundridge Playing Fields,Urban Background,0.27684824157705873
93,94,Airballoon Infants School,Urban Background,0.31111288139533727
94,95,Trowbridge Rd,Urban Background,0.4983196861956883
95,96,Greville Smyth Park,Urban Background,0.23938811810571228
96,97,Ashton Vale School,Urban Background,0.20043430141639307
97,98,Stockwood Green School,Urban Background,0.0974491091975348
98,99,Bishops Close,Urban Background,0.38684301917470443
99,100,Elmlea Jnr School,Urban Background,0.42645090750126413
100,101,Teyfant Primary School,Urban Background,0.08276525751574942
101,102,Victoria Park,Urban Background,0.22993953036310924
102,103,Brunel College,Urban Background,0.39226225472621556
103,104,Kingshead Lane Park,Urban Background,0.14110467808693422
104,105,Broomhill Jnr School,Urban Background,0.22897865635953135
105,106,St Annes Jnr School,Urban Background,0.263354868186012
106,107,Council House,Urban Background,0.28109771287460456
107,108,Clifton College,Urban Background,0.3276458425969545
108,109,Victoria Street a,Urban Traffic,0.2907540263632134
109,110,Victoria Street,Urban Traffic,0.28173950961071165
110,111,Redcliffe Street south,Urban Traffic,0.27156020346623294
111,112,Redcliffe Hill a,Urban Traffic,0.2664374330489336
112,113,Redcliff Hill b,Urban Traffic,0.2599665091647474
113,114,Commercial Rd b,Urban Traffic,0.2580455501873188
114,115,Clarence Road a,Urban Traffic,0.25512693704850653
115,116,Clarence Road e,Urban Traffic,0.2626758427391139
116,117,Templegate a,Urban Traffic,0.2666294730519743
117,118,Templegate b,Urban Traffic,0.26733743416145694
118,119,Bath Bridge south,Urban Traffic,0.2601222413482702
119,120,corner York rd  and  Whitehouse St,Urban Traffic,0.2513300212283041
